CO_GRUPO,CO_SUB_GRUPO,CO_FORMA_ORGANIZACAO,NO_FORMA_ORGANIZACAO,DT_COMPETENCIA
01,01,01,Educação em saúde,202306
08,03,01,Deslocamento/Ajuda de custo,202306
02,01,01,Coleta de material por meio de punção/biópsia,202306
02,02,01,Exames bioquimicos,202306
02,03,01,Exames citopatológicos,202306
02,04,01,Exames radiológicos da cabeça e pescoço,202306
02,05,01,Ultra-sonografias do sistema circulatório (qualquer região anatômica),202306
02,06,01,"Tomografia da cabeça, pescoço e coluna vertebral",202306
02,07,01,"RM da cabeça, pescoço e coluna vertebral",202306
02,08,01,Aparelho cardiovascular,202306
02,09,01,Aparelho digestivo,202306
02,10,01,Exames radiológicos de vasos sangüíneos e linfáticos,202306
02,11,01,Diagnóstico em angiologia,202306
02,12,01,Exames do doador/receptor,202306
02,13,01,Exames relacionados a doenças e agravos de notificação compulsória,202306
02,14,01,Teste realizado fora da estrutura de laboratório,202306
03,01,01,Consultas médicas/outros profissionais  de nivel superior,202306
03,02,01,"Assistência fisioterapêutica em alterações obstétricas, neonatais e uroginecológicas",202306
03,03,01,Tratamento de doenças infecciosas e parasitárias,202306
03,04,01,Radioterapia,202306
03,05,01,Tratamento dialítico,202306
03,06,01,Procedimentos destinados a obtenção do sangue para fins de assistência hemoterapica,202306
03,07,01,Dentística,202306
03,08,01,Traumatismos,202306
03,09,01,Terapia nutricional,202306
03,10,01,Parto e nascimento,202306
04,01,01,Pequenas cirurgias,202306
04,02,01,Cirurgia de tireóide e paratireóide,202306
04,03,01,Trauma e anomalias do desenvolvimento,202306
04,04,01,Cirurgia das vias aéreas superiores e do pescoço,202306
04,05,01,Palpebras e vias lacrimais,202306
04,06,01,Cirurgia cardiovascular,202306
04,07,01,"Esôfago, estômago e duodeno",202306
04,08,01,Cintura escapular,202306
04,09,01,"Rim, ureter e bexiga",202306
04,10,01,Mama,202306
04,11,01,Parto,202306
04,12,01,Traqueia e brônquios,202306
04,13,01,Tratamento de queimados,202306
04,14,01,Buco-maxilo-facial,202306
04,15,01,Múltiplas,202306
04,16,01,Urologia,202306
04,17,01,Anestesias,202306
04,18,01,Acessos para dialise,202306
05,01,01,Coleta e exames para identificação de doador de células-tronco hematopoéticas (busca nacional),202306
